{0: [1, 20, 21, 6, 22, 7, 8, 27, 28, 13, 29, 14, 15], 1: [0, 16, 2, 21, 22, 7, 23, 8, 9, 28, 29, 14, 15], 2: [16, 1, 17, 3, 22, 23, 8, 24, 9, 10, 28, 29, 15], 3: [16, 17, 2, 18, 4, 23, 24, 9, 25, 10, 11, 28, 29], 4: [17, 18, 3, 19, 5, 24, 25, 10, 26, 11, 12, 28, 29], 5: [18, 19, 4, 20, 6, 25, 26, 11, 27, 12, 13], 6: [0, 19, 20, 5, 21, 7, 26, 27, 12, 13, 14], 7: [0, 1, 20, 21, 6, 22, 8, 27, 13, 14, 15], 8: [0, 16, 1, 2, 21, 22, 7, 23, 9, 28, 29, 14, 15], 9: [16, 1, 17, 2, 3, 22, 23, 8, 24, 10, 15], 10: [16, 17, 2, 18, 3, 4, 23, 24, 9, 25, 11, 29], 11: [17, 18, 3, 19, 4, 5, 24, 25, 10, 26, 12, 28], 12: [18, 19, 4, 20, 5, 6, 25, 26, 11, 27, 13], 13: [0, 19, 20, 5, 21, 6, 7, 26, 27, 12, 14], 14: [0, 1, 20, 21, 6, 22, 7, 8, 27, 13, 15], 15: [0, 16, 1, 2, 21, 22, 7, 23, 8, 9, 14], 16: [1, 17, 2, 3, 22, 23, 8, 24, 9, 10, 15], 17: [16, 2, 18, 3, 4, 23, 24, 9, 25, 10, 11], 18: [17, 3, 19, 4, 5, 24, 25, 10, 26, 11, 12], 19: [18, 4, 20, 5, 6, 25, 26, 11, 27, 12, 13], 20: [0, 19, 5, 21, 6, 7, 26, 27, 12, 13, 14], 21: [0, 1, 20, 6, 22, 7, 8, 27, 13, 14, 15], 22: [0, 16, 1, 2, 21, 7, 23, 8, 9, 14, 15], 23: [16, 1, 17, 2, 3, 22, 8, 24, 9, 10, 15], 24: [16, 17, 2, 18, 3, 4, 23, 9, 25, 10, 11], 25: [17, 18, 3, 19, 4, 5, 24, 10, 26, 11, 12], 26: [18, 19, 4, 20, 5, 6, 25, 11, 27, 12, 13], 27: [0, 19, 20, 5, 21, 6, 7, 26, 12, 13, 14], 28: [0, 1, 2, 3, 4, 8, 11], 29: [0, 1, 2, 3, 4, 8, 10]},
{0: [1, 20, 21, 6, 22, 7, 8, 27, 28, 13, 29, 14, 15], 1: [0, 16, 2, 21, 22, 7, 23, 8, 9, 28, 29, 14, 15], 2: [16, 1, 17, 3, 22, 23, 8, 24, 9, 10, 28, 29, 15], 3: [16, 17, 2, 18, 4, 23, 24, 9, 25, 10, 11, 29], 4: [17, 18, 3, 19, 5, 24, 25, 10, 26, 11, 12, 28, 29], 5: [18, 19, 4, 20, 6, 25, 26, 11, 27, 12, 28, 13], 6: [0, 19, 20, 5, 21, 7, 26, 27, 12, 13, 14], 7: [0, 1, 20, 21, 6, 22, 8, 27, 13, 14, 15], 8: [0, 16, 1, 2, 21, 22, 7, 23, 9, 28, 29, 14, 15], 9: [16, 1, 17, 2, 3, 22, 23, 8, 24, 10, 15], 10: [16, 17, 2, 18, 3, 4, 23, 24, 9, 25, 11, 29], 11: [17, 18, 3, 19, 4, 5, 24, 25, 10, 26, 12, 28], 12: [18, 19, 4, 20, 5, 6, 25, 26, 11, 27, 13], 13: [0, 19, 20, 5, 21, 6, 7, 26, 27, 12, 14], 14: [0, 1, 20, 21, 6, 22, 7, 8, 27, 13, 15], 15: [0, 16, 1, 2, 21, 22, 7, 23, 8, 9, 14], 16: [1, 17, 2, 3, 22, 23, 8, 24, 9, 10, 15], 17: [16, 2, 18, 3, 4, 23, 24, 9, 25, 10, 11], 18: [17, 3, 19, 4, 5, 24, 25, 10, 26, 11, 12], 19: [18, 4, 20, 5, 6, 25, 26, 11, 27, 12, 13], 20: [0, 19, 5, 21, 6, 7, 26, 27, 12, 13, 14], 21: [0, 1, 20, 6, 22, 7, 8, 27, 13, 14, 15], 22: [0, 16, 1, 2, 21, 7, 23, 8, 9, 14, 15], 23: [16, 1, 17, 2, 3, 22, 8, 24, 9, 10, 15], 24: [16, 17, 2, 18, 3, 4, 23, 9, 25, 10, 11], 25: [17, 18, 3, 19, 4, 5, 24, 10, 26, 11, 12], 26: [18, 19, 4, 20, 5, 6, 25, 11, 27, 12, 13], 27: [0, 19, 20, 5, 21, 6, 7, 26, 12, 13, 14], 28: [0, 1, 2, 4, 5, 8, 11], 29: [0, 1, 2, 3, 4, 8, 10]},
{0: [1, 20, 21, 6, 22, 7, 8, 27, 28, 13, 29, 14, 15], 1: [0, 16, 2, 21, 22, 7, 23, 8, 9, 28, 29, 14, 15], 2: [16, 1, 17, 3, 22, 23, 8, 24, 9, 10, 28, 29, 15], 3: [16, 17, 2, 18, 4, 23, 24, 9, 25, 10, 11, 29], 4: [17, 18, 3, 19, 5, 24, 25, 10, 26, 11, 12, 28, 29], 5: [18, 19, 4, 20, 6, 25, 26, 11, 27, 12, 28, 13], 6: [0, 19, 20, 5, 21, 7, 26, 27, 12, 13, 14], 7: [0, 1, 20, 21, 6, 22, 8, 27, 13, 14, 15], 8: [0, 16, 1, 2, 21, 22, 7, 23, 9, 28, 29, 14, 15], 9: [16, 1, 17, 2, 3, 22, 23, 8, 24, 10, 15], 10: [16, 17, 2, 18, 3, 4, 23, 24, 9, 25, 11, 29], 11: [17, 18, 3, 19, 4, 5, 24, 25, 10, 26, 12], 12: [18, 19, 4, 20, 5, 6, 25, 26, 11, 27, 28, 13], 13: [0, 19, 20, 5, 21, 6, 7, 26, 27, 12, 14], 14: [0, 1, 20, 21, 6, 22, 7, 8, 27, 13, 15], 15: [0, 16, 1, 2, 21, 22, 7, 23, 8, 9, 14], 16: [1, 17, 2, 3, 22, 23, 8, 24, 9, 10, 15], 17: [16, 2, 18, 3, 4, 23, 24, 9, 25, 10, 11], 18: [17, 3, 19, 4, 5, 24, 25, 10, 26, 11, 12], 19: [18, 4, 20, 5, 6, 25, 26, 11, 27, 12, 13], 20: [0, 19, 5, 21, 6, 7, 26, 27, 12, 13, 14], 21: [0, 1, 20, 6, 22, 7, 8, 27, 13, 14, 15], 22: [0, 16, 1, 2, 21, 7, 23, 8, 9, 14, 15], 23: [16, 1, 17, 2, 3, 22, 8, 24, 9, 10, 15], 24: [16, 17, 2, 18, 3, 4, 23, 9, 25, 10, 11], 25: [17, 18, 3, 19, 4, 5, 24, 10, 26, 11, 12], 26: [18, 19, 4, 20, 5, 6, 25, 11, 27, 12, 13], 27: [0, 19, 20, 5, 21, 6, 7, 26, 12, 13, 14], 28: [0, 1, 2, 4, 5, 8, 12], 29: [0, 1, 2, 3, 4, 8, 10]},
{0: [1, 20, 21, 6, 22, 7, 8, 27, 28, 13, 29, 14, 15], 1: [0, 16, 2, 21, 22, 7, 23, 8, 9, 28, 29, 14, 15], 2: [16, 1, 17, 3, 22, 23, 8, 24, 9, 10, 28, 29, 15], 3: [16, 17, 2, 18, 4, 23, 24, 9, 25, 10, 11, 29], 4: [17, 18, 3, 19, 5, 24, 25, 10, 26, 11, 12, 28, 29], 5: [18, 19, 4, 20, 6, 25, 26, 11, 27, 12, 13], 6: [0, 19, 20, 5, 21, 7, 26, 27, 12, 13, 14], 7: [0, 1, 20, 21, 6, 22, 8, 27, 13, 14, 15], 8: [0, 16, 1, 2, 21, 22, 7, 23, 9, 28, 29, 14, 15], 9: [16, 1, 17, 2, 3, 22, 23, 8, 24, 10, 15], 10: [16, 17, 2, 18, 3, 4, 23, 24, 9, 25, 11, 29], 11: [17, 18, 3, 19, 4, 5, 24, 25, 10, 26, 12, 28], 12: [18, 19, 4, 20, 5, 6, 25, 26, 11, 27, 13], 13: [0, 19, 20, 5, 21, 6, 7, 26, 27, 12, 14], 14: [0, 1, 20, 21, 6, 22, 7, 8, 27, 13, 15], 15: [0, 16, 1, 2, 21, 22, 7, 23, 8, 9, 14], 16: [1, 17, 2, 3, 22, 23, 8, 24, 9, 10, 15], 17: [16, 2, 18, 3, 4, 23, 24, 9, 25, 10, 11, 28], 18: [17, 3, 19, 4, 5, 24, 25, 10, 26, 11, 12], 19: [18, 4, 20, 5, 6, 25, 26, 11, 27, 12, 13], 20: [0, 19, 5, 21, 6, 7, 26, 27, 12, 13, 14], 21: [0, 1, 20, 6, 22, 7, 8, 27, 13, 14, 15], 22: [0, 16, 1, 2, 21, 7, 23, 8, 9, 14, 15], 23: [16, 1, 17, 2, 3, 22, 8, 24, 9, 10, 15], 24: [16, 17, 2, 18, 3, 4, 23, 9, 25, 10, 11], 25: [17, 18, 3, 19, 4, 5, 24, 10, 26, 11, 12], 26: [18, 19, 4, 20, 5, 6, 25, 11, 27, 12, 13], 27: [0, 19, 20, 5, 21, 6, 7, 26, 12, 13, 14], 28: [0, 1, 17, 2, 4, 8, 11], 29: [0, 1, 2, 3, 4, 8, 10]},
{0: [1, 20, 21, 6, 22, 7, 8, 27, 28, 13, 29, 14, 15], 1: [0, 16, 2, 21, 22, 7, 23, 8, 9, 28, 29, 14, 15], 2: [16, 1, 17, 3, 22, 23, 8, 24, 9, 10, 28, 29, 15], 3: [16, 17, 2, 18, 4, 23, 24, 9, 25, 10, 11, 29], 4: [17, 18, 3, 19, 5, 24, 25, 10, 26, 11, 12, 28, 29], 5: [18, 19, 4, 20, 6, 25, 26, 11, 27, 12, 13], 6: [0, 19, 20, 5, 21, 7, 26, 27, 12, 13, 14], 7: [0, 1, 20, 21, 6, 22, 8, 27, 13, 14, 15], 8: [0, 16, 1, 2, 21, 22, 7, 23, 9, 28, 29, 14, 15], 9: [16, 1, 17, 2, 3, 22, 23, 8, 24, 10, 15], 10: [16, 17, 2, 18, 3, 4, 23, 24, 9, 25, 11, 29], 11: [17, 18, 3, 19, 4, 5, 24, 25, 10, 26, 12, 28], 12: [18, 19, 4, 20, 5, 6, 25, 26, 11, 27, 13], 13: [0, 19, 20, 5, 21, 6, 7, 26, 27, 12, 14], 14: [0, 1, 20, 21, 6, 22, 7, 8, 27, 13, 15], 15: [0, 16, 1, 2, 21, 22, 7, 23, 8, 9, 14], 16: [1, 17, 2, 3, 22, 23, 8, 24, 9, 10, 15], 17: [16, 2, 18, 3, 4, 23, 24, 9, 25, 10, 11], 18: [17, 3, 19, 4, 5, 24, 25, 10, 26, 11, 12, 28], 19: [18, 4, 20, 5, 6, 25, 26, 11, 27, 12, 13], 20: [0, 19, 5, 21, 6, 7, 26, 27, 12, 13, 14], 21: [0, 1, 20, 6, 22, 7, 8, 27, 13, 14, 15], 22: [0, 16, 1, 2, 21, 7, 23, 8, 9, 14, 15], 23: [16, 1, 17, 2, 3, 22, 8, 24, 9, 10, 15], 24: [16, 17, 2, 18, 3, 4, 23, 9, 25, 10, 11], 25: [17, 18, 3, 19, 4, 5, 24, 10, 26, 11, 12], 26: [18, 19, 4, 20, 5, 6, 25, 11, 27, 12, 13], 27: [0, 19, 20, 5, 21, 6, 7, 26, 12, 13, 14], 28: [0, 1, 2, 18, 4, 8, 11], 29: [0, 1, 2, 3, 4, 8, 10]},
{0: [1, 20, 21, 6, 22, 7, 8, 27, 28, 13, 29, 14, 15], 1: [0, 16, 2, 21, 22, 7, 23, 8, 9, 28, 29, 14, 15], 2: [16, 1, 17, 3, 22, 23, 8, 24, 9, 10, 28, 29, 15], 3: [16, 17, 2, 18, 4, 23, 24, 9, 25, 10, 11, 29], 4: [17, 18, 3, 19, 5, 24, 25, 10, 26, 11, 12, 28, 29], 5: [18, 19, 4, 20, 6, 25, 26, 11, 27, 12, 13], 6: [0, 19, 20, 5, 21, 7, 26, 27, 12, 13, 14], 7: [0, 1, 20, 21, 6, 22, 8, 27, 13, 14, 15], 8: [0, 16, 1, 2, 21, 22, 7, 23, 9, 28, 29, 14, 15], 9: [16, 1, 17, 2, 3, 22, 23, 8, 24, 10, 15], 10: [16, 17, 2, 18, 3, 4, 23, 24, 9, 25, 11, 29], 11: [17, 18, 3, 19, 4, 5, 24, 25, 10, 26, 12], 12: [18, 19, 4, 20, 5, 6, 25, 26, 11, 27, 13], 13: [0, 19, 20, 5, 21, 6, 7, 26, 27, 12, 14], 14: [0, 1, 20, 21, 6, 22, 7, 8, 27, 13, 15], 15: [0, 16, 1, 2, 21, 22, 7, 23, 8, 9, 14], 16: [1, 17, 2, 3, 22, 23, 8, 24, 9, 10, 15], 17: [16, 2, 18, 3, 4, 23, 24, 9, 25, 10, 11, 28], 18: [17, 3, 19, 4, 5, 24, 25, 10, 26, 11, 12], 19: [18, 4, 20, 5, 6, 25, 26, 11, 27, 12, 13], 20: [0, 19, 5, 21, 6, 7, 26, 27, 12, 13, 14], 21: [0, 1, 20, 6, 22, 7, 8, 27, 13, 14, 15], 22: [0, 16, 1, 2, 21, 7, 23, 8, 9, 14, 15], 23: [16, 1, 17, 2, 3, 22, 8, 24, 9, 10, 15], 24: [16, 17, 2, 18, 3, 4, 23, 9, 25, 10, 11, 28], 25: [17, 18, 3, 19, 4, 5, 24, 10, 26, 11, 12], 26: [18, 19, 4, 20, 5, 6, 25, 11, 27, 12, 13], 27: [0, 19, 20, 5, 21, 6, 7, 26, 12, 13, 14], 28: [0, 1, 17, 2, 4, 8, 24], 29: [0, 1, 2, 3, 4, 8, 10]},
{0: [1, 20, 21, 6, 22, 7, 8, 27, 28, 13, 29, 14, 15], 1: [0, 16, 2, 21, 22, 7, 23, 8, 9, 28, 29, 14, 15], 2: [16, 1, 17, 3, 22, 23, 8, 24, 9, 10, 28, 29, 15], 3: [16, 17, 2, 18, 4, 23, 24, 9, 25, 10, 11, 29], 4: [17, 18, 3, 19, 5, 24, 25, 10, 26, 11, 12, 29], 5: [18, 19, 4, 20, 6, 25, 26, 11, 27, 12, 28, 13], 6: [0, 19, 20, 5, 21, 7, 26, 27, 12, 28, 13, 14], 7: [0, 1, 20, 21, 6, 22, 8, 27, 13, 14, 15], 8: [0, 16, 1, 2, 21, 22, 7, 23, 9, 28, 29, 14, 15], 9: [16, 1, 17, 2, 3, 22, 23, 8, 24, 10, 15], 10: [16, 17, 2, 18, 3, 4, 23, 24, 9, 25, 11, 29], 11: [17, 18, 3, 19, 4, 5, 24, 25, 10, 26, 12], 12: [18, 19, 4, 20, 5, 6, 25, 26, 11, 27, 28, 13], 13: [0, 19, 20, 5, 21, 6, 7, 26, 27, 12, 14], 14: [0, 1, 20, 21, 6, 22, 7, 8, 27, 13, 15], 15: [0, 16, 1, 2, 21, 22, 7, 23, 8, 9, 14], 16: [1, 17, 2, 3, 22, 23, 8, 24, 9, 10, 15], 17: [16, 2, 18, 3, 4, 23, 24, 9, 25, 10, 11], 18: [17, 3, 19, 4, 5, 24, 25, 10, 26, 11, 12], 19: [18, 4, 20, 5, 6, 25, 26, 11, 27, 12, 13], 20: [0, 19, 5, 21, 6, 7, 26, 27, 12, 13, 14], 21: [0, 1, 20, 6, 22, 7, 8, 27, 13, 14, 15], 22: [0, 16, 1, 2, 21, 7, 23, 8, 9, 14, 15], 23: [16, 1, 17, 2, 3, 22, 8, 24, 9, 10, 15], 24: [16, 17, 2, 18, 3, 4, 23, 9, 25, 10, 11], 25: [17, 18, 3, 19, 4, 5, 24, 10, 26, 11, 12], 26: [18, 19, 4, 20, 5, 6, 25, 11, 27, 12, 13], 27: [0, 19, 20, 5, 21, 6, 7, 26, 12, 13, 14], 28: [0, 1, 2, 5, 6, 8, 12], 29: [0, 1, 2, 3, 4, 8, 10]},
{0: [1, 20, 21, 6, 22, 7, 8, 27, 28, 13, 29, 14, 15], 1: [0, 16, 2, 21, 22, 7, 23, 8, 9, 28, 29, 14, 15], 2: [16, 1, 17, 3, 22, 23, 8, 24, 9, 10, 28, 29, 15], 3: [16, 17, 2, 18, 4, 23, 24, 9, 25, 10, 11, 29], 4: [17, 18, 3, 19, 5, 24, 25, 10, 26, 11, 12, 29], 5: [18, 19, 4, 20, 6, 25, 26, 11, 27, 12, 28, 13], 6: [0, 19, 20, 5, 21, 7, 26, 27, 12, 28, 13, 14], 7: [0, 1, 20, 21, 6, 22, 8, 27, 13, 14, 15], 8: [0, 16, 1, 2, 21, 22, 7, 23, 9, 28, 29, 14, 15], 9: [16, 1, 17, 2, 3, 22, 23, 8, 24, 10, 15], 10: [16, 17, 2, 18, 3, 4, 23, 24, 9, 25, 11, 29], 11: [17, 18, 3, 19, 4, 5, 24, 25, 10, 26, 12], 12: [18, 19, 4, 20, 5, 6, 25, 26, 11, 27, 13], 13: [0, 19, 20, 5, 21, 6, 7, 26, 27, 12, 28, 14], 14: [0, 1, 20, 21, 6, 22, 7, 8, 27, 13, 15], 15: [0, 16, 1, 2, 21, 22, 7, 23, 8, 9, 14], 16: [1, 17, 2, 3, 22, 23, 8, 24, 9, 10, 15], 17: [16, 2, 18, 3, 4, 23, 24, 9, 25, 10, 11], 18: [17, 3, 19, 4, 5, 24, 25, 10, 26, 11, 12], 19: [18, 4, 20, 5, 6, 25, 26, 11, 27, 12, 13], 20: [0, 19, 5, 21, 6, 7, 26, 27, 12, 13, 14], 21: [0, 1, 20, 6, 22, 7, 8, 27, 13, 14, 15], 22: [0, 16, 1, 2, 21, 7, 23, 8, 9, 14, 15], 23: [16, 1, 17, 2, 3, 22, 8, 24, 9, 10, 15], 24: [16, 17, 2, 18, 3, 4, 23, 9, 25, 10, 11], 25: [17, 18, 3, 19, 4, 5, 24, 10, 26, 11, 12], 26: [18, 19, 4, 20, 5, 6, 25, 11, 27, 12, 13], 27: [0, 19, 20, 5, 21, 6, 7, 26, 12, 13, 14], 28: [0, 1, 2, 5, 6, 8, 13], 29: [0, 1, 2, 3, 4, 8, 10]},
{0: [1, 20, 21, 6, 22, 7, 8, 27, 28, 13, 29, 14, 15], 1: [0, 16, 2, 21, 22, 7, 23, 8, 9, 28, 29, 14, 15], 2: [16, 1, 17, 3, 22, 23, 8, 24, 9, 10, 28, 29, 15], 3: [16, 17, 2, 18, 4, 23, 24, 9, 25, 10, 11, 29], 4: [17, 18, 3, 19, 5, 24, 25, 10, 26, 11, 12, 29], 5: [18, 19, 4, 20, 6, 25, 26, 11, 27, 12, 28, 13], 6: [0, 19, 20, 5, 21, 7, 26, 27, 12, 13, 14], 7: [0, 1, 20, 21, 6, 22, 8, 27, 13, 14, 15], 8: [0, 16, 1, 2, 21, 22, 7, 23, 9, 28, 29, 14, 15], 9: [16, 1, 17, 2, 3, 22, 23, 8, 24, 10, 15], 10: [16, 17, 2, 18, 3, 4, 23, 24, 9, 25, 11, 29], 11: [17, 18, 3, 19, 4, 5, 24, 25, 10, 26, 12, 28], 12: [18, 19, 4, 20, 5, 6, 25, 26, 11, 27, 28, 13], 13: [0, 19, 20, 5, 21, 6, 7, 26, 27, 12, 14], 14: [0, 1, 20, 21, 6, 22, 7, 8, 27, 13, 15], 15: [0, 16, 1, 2, 21, 22, 7, 23, 8, 9, 14], 16: [1, 17, 2, 3, 22, 23, 8, 24, 9, 10, 15], 17: [16, 2, 18, 3, 4, 23, 24, 9, 25, 10, 11], 18: [17, 3, 19, 4, 5, 24, 25, 10, 26, 11, 12], 19: [18, 4, 20, 5, 6, 25, 26, 11, 27, 12, 13], 20: [0, 19, 5, 21, 6, 7, 26, 27, 12, 13, 14], 21: [0, 1, 20, 6, 22, 7, 8, 27, 13, 14, 15], 22: [0, 16, 1, 2, 21, 7, 23, 8, 9, 14, 15], 23: [16, 1, 17, 2, 3, 22, 8, 24, 9, 10, 15], 24: [16, 17, 2, 18, 3, 4, 23, 9, 25, 10, 11], 25: [17, 18, 3, 19, 4, 5, 24, 10, 26, 11, 12], 26: [18, 19, 4, 20, 5, 6, 25, 11, 27, 12, 13], 27: [0, 19, 20, 5, 21, 6, 7, 26, 12, 13, 14], 28: [0, 1, 2, 5, 8, 11, 12], 29: [0, 1, 2, 3, 4, 8, 10]},
{0: [1, 20, 21, 6, 22, 7, 8, 27, 28, 13, 29, 14, 15], 1: [0, 16, 2, 21, 22, 7, 23, 8, 9, 28, 29, 14, 15], 2: [16, 1, 17, 3, 22, 23, 8, 24, 9, 10, 28, 29, 15], 3: [16, 17, 2, 18, 4, 23, 24, 9, 25, 10, 11, 29], 4: [17, 18, 3, 19, 5, 24, 25, 10, 26, 11, 12, 29], 5: [18, 19, 4, 20, 6, 25, 26, 11, 27, 12, 28, 13], 6: [0, 19, 20, 5, 21, 7, 26, 27, 12, 13, 14], 7: [0, 1, 20, 21, 6, 22, 8, 27, 13, 14, 15], 8: [0, 16, 1, 2, 21, 22, 7, 23, 9, 28, 29, 14, 15], 9: [16, 1, 17, 2, 3, 22, 23, 8, 24, 10, 15], 10: [16, 17, 2, 18, 3, 4, 23, 24, 9, 25, 11, 29], 11: [17, 18, 3, 19, 4, 5, 24, 25, 10, 26, 12, 28], 12: [18, 19, 4, 20, 5, 6, 25, 26, 11, 27, 13], 13: [0, 19, 20, 5, 21, 6, 7, 26, 27, 12, 14], 14: [0, 1, 20, 21, 6, 22, 7, 8, 27, 13, 15], 15: [0, 16, 1, 2, 21, 22, 7, 23, 8, 9, 14], 16: [1, 17, 2, 3, 22, 23, 8, 24, 9, 10, 15], 17: [16, 2, 18, 3, 4, 23, 24, 9, 25, 10, 11], 18: [17, 3, 19, 4, 5, 24, 25, 10, 26, 11, 12, 28], 19: [18, 4, 20, 5, 6, 25, 26, 11, 27, 12, 13], 20: [0, 19, 5, 21, 6, 7, 26, 27, 12, 13, 14], 21: [0, 1, 20, 6, 22, 7, 8, 27, 13, 14, 15], 22: [0, 16, 1, 2, 21, 7, 23, 8, 9, 14, 15], 23: [16, 1, 17, 2, 3, 22, 8, 24, 9, 10, 15], 24: [16, 17, 2, 18, 3, 4, 23, 9, 25, 10, 11], 25: [17, 18, 3, 19, 4, 5, 24, 10, 26, 11, 12], 26: [18, 19, 4, 20, 5, 6, 25, 11, 27, 12, 13], 27: [0, 19, 20, 5, 21, 6, 7, 26, 12, 13, 14], 28: [0, 1, 2, 18, 5, 8, 11], 29: [0, 1, 2, 3, 4, 8, 10]},
{0: [1, 20, 21, 6, 22, 7, 8, 27, 28, 13, 29, 14, 15], 1: [0, 16, 2, 21, 22, 7, 23, 8, 9, 28, 29, 14, 15], 2: [16, 1, 17, 3, 22, 23, 8, 24, 9, 10, 28, 29, 15], 3: [16, 17, 2, 18, 4, 23, 24, 9, 25, 10, 11, 29], 4: [17, 18, 3, 19, 5, 24, 25, 10, 26, 11, 12, 29], 5: [18, 19, 4, 20, 6, 25, 26, 11, 27, 12, 28, 13], 6: [0, 19, 20, 5, 21, 7, 26, 27, 12, 13, 14], 7: [0, 1, 20, 21, 6, 22, 8, 27, 13, 14, 15], 8: [0, 16, 1, 2, 21, 22, 7, 23, 9, 28, 29, 14, 15], 9: [16, 1, 17, 2, 3, 22, 23, 8, 24, 10, 15], 10: [16, 17, 2, 18, 3, 4, 23, 24, 9, 25, 11, 29], 11: [17, 18, 3, 19, 4, 5, 24, 25, 10, 26, 12], 12: [18, 19, 4, 20, 5, 6, 25, 26, 11, 27, 28, 13], 13: [0, 19, 20, 5, 21, 6, 7, 26, 27, 12, 14], 14: [0, 1, 20, 21, 6, 22, 7, 8, 27, 13, 15], 15: [0, 16, 1, 2, 21, 22, 7, 23, 8, 9, 14], 16: [1, 17, 2, 3, 22, 23, 8, 24, 9, 10, 15], 17: [16, 2, 18, 3, 4, 23, 24, 9, 25, 10, 11], 18: [17, 3, 19, 4, 5, 24, 25, 10, 26, 11, 12], 19: [18, 4, 20, 5, 6, 25, 26, 11, 27, 12, 28, 13], 20: [0, 19, 5, 21, 6, 7, 26, 27, 12, 13, 14], 21: [0, 1, 20, 6, 22, 7, 8, 27, 13, 14, 15], 22: [0, 16, 1, 2, 21, 7, 23, 8, 9, 14, 15], 23: [16, 1, 17, 2, 3, 22, 8, 24, 9, 10, 15], 24: [16, 17, 2, 18, 3, 4, 23, 9, 25, 10, 11], 25: [17, 18, 3, 19, 4, 5, 24, 10, 26, 11, 12], 26: [18, 19, 4, 20, 5, 6, 25, 11, 27, 12, 13], 27: [0, 19, 20, 5, 21, 6, 7, 26, 12, 13, 14], 28: [0, 1, 2, 19, 5, 8, 12], 29: [0, 1, 2, 3, 4, 8, 10]},
{0: [1, 20, 21, 6, 22, 7, 8, 27, 28, 13, 29, 14, 15], 1: [0, 16, 2, 21, 22, 7, 23, 8, 9, 28, 29, 14, 15], 2: [16, 1, 17, 3, 22, 23, 8, 24, 9, 10, 28, 29, 15], 3: [16, 17, 2, 18, 4, 23, 24, 9, 25, 10, 11, 29], 4: [17, 18, 3, 19, 5, 24, 25, 10, 26, 11, 12, 29], 5: [18, 19, 4, 20, 6, 25, 26, 11, 27, 12, 13], 6: [0, 19, 20, 5, 21, 7, 26, 27, 12, 28, 13, 14], 7: [0, 1, 20, 21, 6, 22, 8, 27, 28, 13, 14, 15], 8: [0, 16, 1, 2, 21, 22, 7, 23, 9, 28, 29, 14, 15], 9: [16, 1, 17, 2, 3, 22, 23, 8, 24, 10, 15], 10: [16, 17, 2, 18, 3, 4, 23, 24, 9, 25, 11, 29], 11: [17, 18, 3, 19, 4, 5, 24, 25, 10, 26, 12], 12: [18, 19, 4, 20, 5, 6, 25, 26, 11, 27, 13], 13: [0, 19, 20, 5, 21, 6, 7, 26, 27, 12, 28, 14], 14: [0, 1, 20, 21, 6, 22, 7, 8, 27, 13, 15], 15: [0, 16, 1, 2, 21, 22, 7, 23, 8, 9, 14], 16: [1, 17, 2, 3, 22, 23, 8, 24, 9, 10, 15], 17: [16, 2, 18, 3, 4, 23, 24, 9, 25, 10, 11], 18: [17, 3, 19, 4, 5, 24, 25, 10, 26, 11, 12], 19: [18, 4, 20, 5, 6, 25, 26, 11, 27, 12, 13], 20: [0, 19, 5, 21, 6, 7, 26, 27, 12, 13, 14], 21: [0, 1, 20, 6, 22, 7, 8, 27, 13, 14, 15], 22: [0, 16, 1, 2, 21, 7, 23, 8, 9, 14, 15], 23: [16, 1, 17, 2, 3, 22, 8, 24, 9, 10, 15], 24: [16, 17, 2, 18, 3, 4, 23, 9, 25, 10, 11], 25: [17, 18, 3, 19, 4, 5, 24, 10, 26, 11, 12], 26: [18, 19, 4, 20, 5, 6, 25, 11, 27, 12, 13], 27: [0, 19, 20, 5, 21, 6, 7, 26, 12, 13, 14], 28: [0, 1, 2, 6, 7, 8, 13], 29: [0, 1, 2, 3, 4, 8, 10]},
